"url","desc","time_string","hour","min","sec","time","type","total_time_in_secs","outfit","last_update"
"https://www.guinnessworldrecords.com/world-records/458100-fastest-marathon-dressed-as-a-fisherman","Fastest marathon dressed as a fisher","4 hr 37 min 31 sec",4,37,31,"4:37:31","full",16651,"fisher",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-jester","Fastest marathon dressed as a jester","2 hr 59 min 54 sec",2,59,54,"2:59:54","full",10794,"jester",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-viking","Fastest marathon dressed as a Viking","3 hrs 3 min 11 sec",3,3,11,"3:03:11","full",10991,"Viking",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-lifeguard","Fastest marathon dressed as a lifeguard","2 hr 55 min 54 sec",2,55,54,"2:55:54","full",10554,"lifeguard",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-clown","Fastest marathon dressed as a clown","2 hr 42 min 56 sec",2,42,56,"2:42:56","full",9776,"clown",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-boxer","Fastest marathon dressed as a boxer","3 hr 2 min 19 sec",3,2,19,"3:02:19","full",10939,"boxer",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-jockey","Fastest marathon dressed as a jockey","3 hr 7 min 55 sec",3,7,55,"3:07:55","full",11275,"jockey",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-sailor","Fastest marathon dressed as a sailor","2 hr 52 min 32 sec",2,52,32,"2:52:32","full",10352,"sailor",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-cowboy","Fastest marathon dressed as a rancher","2 hr 42 min 14 sec",2,42,14,"2:42:14","full",9734,"rancher",2020-09-06
"https://www.guinnessworldrecords.com/world-records/92823-fastest-marathon-run-dressed-as-a-snowman","Fastest marathon dressed as a snowperson (male)","3 hr 46 min 12 sec",3,46,12,"3:46:12","full",13572,"snowperson (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/474502-fastest-marathon-dressed-as-a-lumberjack-male","Fastest marathon dressed as a lumberjack (male)","3 hr 58 min 26 sec",3,58,26,"3:58:26","full",14306,"lumberjack (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-fairy","Fastest marathon dressed as a fairy (male)","2 hr 49 min 44 sec",2,49,44,"2:49:44","full",10184,"fairy (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-golfer-(male)","Fastest marathon dressed as a golfer (male)","2 hr 59 min 35 sec",2,59,35,"2:59:35","full",10775,"golfer (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-doctor-(male)","Fastest marathon dressed as a doctor (male)","2 hr 50 min 17 sec",2,50,17,"2:50:17","full",10217,"doctor (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/108364-fastest-marathon-dressed-as-a-chef","Fastest marathon dressed as a chef (male)","2 hr 57 min 36 sec",2,57,36,"2:57:36","full",10656,"chef (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/443571-fastest-marathon-dressed-in-pyjamas-male","Fastest marathon dressed in pyjamas (male)","3 hr 7 min 9 sec",3,7,9,"3:07:09","full",11229,"pyjamas (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/110320-fastest-marathon-dressed-as-a-cheerleader-female","Fastest marathon dressed as a cheerleader (female)","3 hr 27 min 14 sec",3,27,14,"3:27:14","full",12434,"cheerleader (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-santa-claus","Fastest marathon dressed as Santa Claus","2 hr 49 min 21 sec",2,49,21,"2:49:21","full",10161,"Santa Claus",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-leprechaun","Fastest marathon dressed as a leprechaun (male)","2 hrs 58 min 01 sec",2,58,1,"2:58:01","full",10681,"leprechaun (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/372384-fastest-marathon-dressed-as-an-elf-male","Fastest marathon dressed as an elf (male)","2 hr 58 min 16 sec",2,58,16,"2:58:16","full",10696,"elf (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/424407-fastest-marathon-dressed-as-a-snowboarder","Fastest marathon dressed as a snowboarder (male)","5 hr 21 min 50 sec",5,21,50,"5:21:50","full",19310,"snowboarder (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/97013-fastest-marathon-dressed-as-a-star","Fastest marathon dressed as a star (male)","4 hrs 5 min 42 sec",4,5,42,"4:05:42","full",14742,"star (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/520867-fastest-marathon-dressed-as-a-national-flag-male","Fastest marathon dressed as a flag (male)","2 hrs 54 min 34 sec",2,54,34,"2:54:34","full",10474,"flag (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/421489-fastest-marathon-dressed-as-an-elf-female","Fastest marathon dressed as an elf (female)","3 hr 27 min 04 sec",3,27,4,"3:27:04","full",12424,"elf (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/423833-fastest-marathon-dressed-as-a-witch-female","Fastest marathon dressed as a witch (female)","3 hrs 26 min 13 sec",3,26,13,"3:26:13","full",12373,"witch (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-bottle-(male)","Fastest marathon dressed as a bottle (male)","3 hr 09 min 37 sec",3,9,37,"3:09:37","full",11377,"bottle (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-gingerbread-man","Fastest marathon dressed as a gingerbread person","3 hr 14 min 15 sec",3,14,15,"3:14:15","full",11655,"gingerbread person",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-bottle-(female)","Fastest marathon dressed as a bottle (female)","3 hr 57 min 57 sec",3,57,57,"3:57:57","full",14277,"bottle (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-telephone-box","Fastest marathon dressed as a telephone box","4 hrs 6 min and 37 sec",4,6,37,"4:06:37","full",14797,"telephone box",2020-09-06
"https://www.guinnessworldrecords.com/world-records/528572-fastest-marathon-dressed-as-a-battery-male","Fastest marathon dressed as a battery (male)","2 hr 59 min 57.6 sec",2,59,57.6,"2:59:57.6","full",10797.6,"battery (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-elvis","Fastest marathon dressed as Elvis (male)","2 hr 42 min 52 sec",2,42,52,"2:42:52","full",9772,"Elvis (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/106372-fastest-marathon-dressed-as-a-ninja","Fastest marathon dressed as a ninja (male)","4 hr 17 min 50 sec",4,17,50,"4:17:50","full",15470,"ninja (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-cartoon-character","Fastest marathon dressed as a cartoon character","2 hr 46 min 40 sec",2,46,40,"2:46:40","full",10000,"cartoon character",2020-09-06
"https://www.guinnessworldrecords.com/world-records/567234-fastest-marathon-dressed-as-a-devil-male","Fastest marathon dressed as a devil (male)","3 hrs 28 min 52 sec",3,28,52,"3:28:52","full",12532,"devil (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/570589-fastest-marathon-dressed-as-a-vampire-female","Fastest marathon dressed as a vampire (female)","4 hr 13 min 50 sec",4,13,50,"4:13:50","full",15230,"vampire (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/118371-fastest-marathon-dressed-as-a-zookeeper-female","Fastest marathon dressed as a zookeeper (female)","4 hr 8 min 17 sec",4,8,17,"4:08:17","full",14897,"zookeeper (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/112081-fastest-marathon-dressed-as-a-boxer-female","Fastest marathon dressed as a boxer (female)","3 hr 52 min 27 sec",3,52,27,"3:52:27","full",13947,"boxer (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/465500-fastest-marathon-dressed-as-a-supervillain-male","Fastest marathon dressed as a supervillain (male)","3 hr 2 min 2 sec",3,2,2,"3:02:02","full",10922,"supervillain (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-zombie","Fastest marathon dressed as a zombie (male)","2 hr 43 min 54 sec",2,43,54,"2:43:54","full",9834,"zombie (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-doctor-(female)","Fastest marathon dressed as a doctor (female)","3 hr 13 min 23 sec",3,13,23,"3:13:23","full",11603,"doctor (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/358955-fastest-marathon-dressed-as-a-lifeguard-female","Fastest marathon dressed as a lifeguard (female)","3 hr 31 min 6 sec",3,31,6,"3:31:06","full",12666,"lifeguard (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/509134-fastest-marathon-dressed-as-a-zombie-female","Fastest marathon dressed as a zombie (female)","3 hr 39 min 25 sec",3,39,25,"3:39:25","full",13165,"zombie (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/483299-fastest-marathon-dressed-as-a-cavewoman-female","Fastest marathon dressed as a caveperson (female)","3 hr 35 min 20 sec",3,35,20,"3:35:20","full",12920,"caveperson (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/110400-fastest-marathon-dressed-as-a-monarch-male","Fastest marathon dressed as a monarch (male)","3 hr 39 min 10 sec",3,39,10,"3:39:10","full",13150,"monarch (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/375150-fastest-marathon-dressed-as-elvis-female","Fastest marathon dressed as Elvis (female)","3 hr 49 min 53 sec",3,49,53,"3:49:53","full",13793,"Elvis (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/553670-fastest-marathon-dressed-as-a-scientist-male","Fastest marathon dressed as a scientist (male)","3 hr 22 min 51 sec",3,22,51,"3:22:51","full",12171,"scientist (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/508977-fastest-marathon-dressed-as-a-mummy-male","Fastest marathon dressed as a mummy (male)","3 hr 59 min 4 sec",3,59,4,"3:59:04","full",14344,"mummy (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-fairy-(female)","Fastest marathon dressed as a fairy (female)","3 hr 12 min 57 sec",3,12,57,"3:12:57","full",11577,"fairy (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-crustacean-(male)","Fastest marathon dressed as a crustacean (male)","3 hrs 13 min 18 sec",3,13,18,"3:13:18","full",11598,"crustacean (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/373219-fastest-marathon-dressed-as-a%c2%a0car-male","Fastest marathon dressed as a car (male)","4 hrs 55 min 09 sec",4,55,9,"4:55:09","full",17709,"a car (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/96099-fastest-marathon-dressed-as-a-videogame-character","Fastest marathon dressed as a videogame character","2 hr 57 min 00 sec",2,57,0,"2:57:00","full",10620,"videogame character",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-postman","Fastest marathon dressed as a postal worker","3 hr 45 min 06 sec",3,45,6,"3:45:06","full",13506,"postal worker",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-in-a-police-uniform","Fastest marathon dressed in a police uniform","3 hr 09 min 52 sec",3,9,52,"3:09:52","full",11392,"police uniform",2020-09-06
"https://www.guinnessworldrecords.com/world-records/375245-fastest-marathon-dressed-as-a-caveman-male","Fastest marathon dressed as a caveperson (male)","3 hrs 05 min 11 sec",3,5,11,"3:05:11","full",11111,"caveperson (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/430675-fastest-marathon-dressed-as-a-chef-female","Fastest marathon dressed as a chef (female)","4 hr 54 min 49 sec",4,54,49,"4:54:49","full",17689,"chef (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/100077-fastest-marathon-dressed-in-a-sari","Fastest marathon dressed in a sari (female)","3 hr 57 min 7 sec",3,57,7,"3:57:07","full",14227,"sari (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/411176-fastest-marathon-dressed-as-an-aircraft-male","Fastest marathon dressed as a three dimensional aircraft (male)","5 hrs 3 min 15 sec",5,3,15,"5:03:15","full",18195,"three dimensional aircraft (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-santa-claus-(female)","Fastest marathon dressed as Santa Claus (female)","3 hr 43 min 20 sec",3,43,20,"3:43:20","full",13400,"Santa Claus (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/96049-fastest-marathon-dressed-as-a-book-character-female","Fastest marathon dressed as a book character (female)","3 hr 08 min 34 sec",3,8,34,"3:08:34","full",11314,"book character (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-roman-soldier","Fastest marathon dressed as a Roman soldier (male)","2 hr 57 min",2,57,0,"2:57:00","full",10620,"Roman soldier (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/457263-fastest-marathon-dressed-as-a-traffic-cone-male","Fastest marathon dressed as a traffic cone (male)","3 hr 45 min 26 sec",3,45,26,"3:45:26","full",13526,"traffic cone (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/461811-fastest-marathon-dressed-as-a-lucha-libre-wrestler-male","Fastest marathon dressed as a Lucha libre wrestler (male)","3 hrs 24 min 15 sec",3,24,15,"3:24:15","full",12255,"Lucha libre wrestler (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/446552-fastest-marathon-dressed-as-a-tennis-player-male","Fastest marathon dressed as a tennis player (male)","3 hr 5 min 30 sec",3,5,30,"3:05:30","full",11130,"tennis player (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/449021-fastest-marathon-dressed-as-a-gingerbread-man-female","Fastest marathon dressed as a gingerbread person (female)","3 hrs 46 min 55 sec",3,46,55,"3:46:55","full",13615,"gingerbread person (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/103393-fastest-marathon-dressed-as-a-videogame-character-female","Fastest marathon dressed as a videogame character (female)","3 hr 56 min 18 sec",3,56,18,"3:56:18","full",14178,"videogame character (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-tapfaucet-(male)","Fastest marathon dressed as a tap/faucet (male)","3 hr 29 min 55 sec",3,29,55,"3:29:55","full",12595,"tap/faucet (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/465340-fastest-marathon-dressed-as-a-three-dimensional-toy-male","Fastest marathon dressed as a three dimensional toy (male)","4 hr 59 min 30 sec",4,59,30,"4:59:30","full",17970,"three dimensional toy (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/114765-fastest-marathon-dressed-as-a-medical-instrument","Fastest marathon dressed as a piece of medical equipment (male)","3 hrs 48 min 9 sec",3,48,9,"3:48:09","full",13689,"piece of medical equipment (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/415096-fastest-marathon-dressed-as-a-circus-strongman-male","Fastest marathon dressed as a circus strongperson (male)","3 hr 19 min 30 sec",3,19,30,"3:19:30","full",11970,"circus strongperson (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/589789-fastest-marathon-dressed-as-a-three-dimensional-shoe-male","Fastest marathon dressed as a three dimensional shoe (male)","3 hr 54 min 17 sec",3,54,17,"3:54:17","full",14057,"three dimensional shoe (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-book-character","Fastest marathon dressed as a book character (male)","2 hr 42 min 17 sec",2,42,17,"2:42:17","full",9737,"book character (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/499560-fastest-marathon-dressed-as-a-stationery-item-male","Fastest marathon dressed as a stationery item (male)","3 hr 33 min 13 sec",3,33,13,"3:33:13","full",12793,"stationery item (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/556558-fastest-marathon-dressed-as-an-astronomical-body-male","Fastest marathon dressed as an astronomical body (male)","3 hr 52 min 40 sec",3,52,40,"3:52:40","full",13960,"astronomical body (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/534584-fastest-marathon-dressed-as-a-stationery-item-female","Fastest marathon dressed as a stationery item (female)","3 hr 54 min 25 sec",3,54,25,"3:54:25","full",14065,"stationery item (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/497436-fastest-marathon-dressed-as-a-hospital-patient-male","Fastest marathon dressed as a hospital patient (male)","3 hr 40 min 38 sec",3,40,38,"3:40:38","full",13238,"hospital patient (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-television-character-(male)","Fastest marathon dressed as a television character (male)","2 hr 49 min 51 sec",2,49,51,"2:49:51","full",10191,"television character (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/93991-fastest-marathon-dressed-as-a-television-character-female","Fastest marathon dressed as a television character (female)","3 hrs 54 min 58 sec",3,54,58,"3:54:58","full",14098,"television character (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/fastest-marathon-dressed-as-a-cartoon-character-(female)","Fastest marathon dressed as a cartoon character (female)","3 hrs 24 min 28 sec",3,24,28,"3:24:28","full",12268,"cartoon character (female)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/375738-fastest-marathon-dressed-as-a-landmark-male","Fastest marathon dressed as a landmark building (male)","3 hr 34 min 34 sec",3,34,34,"3:34:34","full",12874,"landmark building (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/513378-fastest-marathon-dressed-as-a-three-dimensional-plant-male","Fastest marathon dressed as a three dimensional plant (male)","4 hr 51 min 5 sec",4,51,5,"4:51:05","full",17465,"three dimensional plant (male)",2020-09-06
"https://www.guinnessworldrecords.com/world-records/435649-fastest-marathon-dressed-as-a-mountain-climber-male","Fastest marathon dressed as a mountain climber (male)","4 hr 19 min 48 sec",4,19,48,"4:19:48","full",15588,"mountain climber (male)",2020-09-06
